('init', ('foobar',))
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.210')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 93L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.210')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 97L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.210')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 60L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.210')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 60L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 62L)
2000-03-25T12:15:28.020237-07:00
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 62L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 60L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 126L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 191L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 346L)
2000-03-25T12:15:28.028445-07:00
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 62L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
