('init', ('mymodule',))
('call', 906012864L, 3523258560L, 6, 93L)
('call', 906012864L, 3523258560L, 6, 97L)
('call', 906012864L, 3523258560L, 6, 60L)
('call', 906012864L, 3523258560L, 6, 60L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 60L)
('call', 906012864L, 3355486400L, 6, 126L)
('call', 906012864L, 3355486400L, 6, 191L)
('call', 906012864L, 3355486400L, 6, 346L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 60L)
('call', 906012864L, 3355486400L, 6, 60L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 60L)
('call', 906012864L, 3355486400L, 6, 126L)
('call', 906012864L, 3355486400L, 6, 191L)
('call', 906012864L, 3355486400L, 6, 256L)
('call', 906012864L, 3355486400L, 6, 158L)
('call', 906012864L, 3355486400L, 6, 194L)
('call', 906012864L, 3355486400L, 6, 117L)
('call', 906012864L, 3355486400L, 6, 246L)
('call', 906012864L, 3355486400L, 6, 99L)
('call', 906012864L, 3355486400L, 6, 154L)
('call', 906012864L, 3355486400L, 6, 256L)
('call', 906012864L, 3355486400L, 6, 146L)
('call', 906012864L, 3355486400L, 6, 154L)
('call', 906012864L, 3355486400L, 6, 194L)
('call', 906012864L, 3355486400L, 6, 117L)
('call', 906012864L, 3355486400L, 6, 222L)
('call', 906012864L, 3355486400L, 6, 99L)
('call', 906012864L, 3355486400L, 6, 154L)
('call', 906012864L, 3355486400L, 6, 194L)
('call', 906012864L, 3355486400L, 6, 117L)
('call', 906012864L, 3355486400L, 6, 218L)
('call', 906012864L, 3355486400L, 6, 206L)
('call', 906012864L, 3355486400L, 6, 194L)
('call', 906012864L, 3355486400L, 6, 236L)
('call', 906012864L, 3355486400L, 6, 218L)
('call', 906012864L, 3355486400L, 6, 198L)
('call', 906012864L, 3355486400L, 6, 194L)
('call', 906012864L, 3355486400L, 6, 188L)
('call', 906012864L, 3355486400L, 6, 190L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 270L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 194L)
('call', 906012864L, 3355486400L, 6, 188L)
('call', 906012864L, 3355486400L, 6, 190L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 270L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 194L)
('call', 906012864L, 3355486400L, 6, 188L)
('call', 906012864L, 3355486400L, 6, 190L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 270L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 194L)
('call', 906012864L, 3355486400L, 6, 188L)
('call', 906012864L, 3355486400L, 6, 190L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 270L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 186L)
('call', 906012864L, 3355486400L, 6, 62L)
('call', 906012864L, 3355486400L, 6, 60L)
('call', 906012864L, 3355486400L, 6, 126L)
('call', 906012864L, 3355486400L, 6, 210L)
('call', 906012864L, 3355486400L, 6, 99L)
('call', 906012864L, 3355486400L, 6, 97L)
('call', 906012864L, 3355486400L, 6, 60L)
('call', 906012864L, 3355486400L, 6, 60L)
('call', 906012864L, 3355486400L, 6, 93L)
('call', 906012864L, 3355486400L, 17, 92L)
('call', 3355486400L, 906012864L, 17, 307L)
('call', 906012864L, 3355486400L, 6, 346L)
('call', 906012864L, 3355486400L, 6, 346L)
('call', 906012864L, 3355486400L, 6, 328L)
('call', 906012864L, 3355486400L, 6, 328L)
('call', 906012864L, 3355486400L, 6, 330L)
('call', 906012864L, 3355486400L, 6, 330L)
('call', 906012864L, 3355486400L, 6, 328L)
('call', 906012864L, 3355486400L, 6, 328L)
('call', 906012864L, 3355486400L, 6, 60L)
