('init', ('foobar',))
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.210')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 93L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.210')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 97L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.210')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 60L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.210')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 60L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 62L)
954011728.020237
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 62L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 60L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 126L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 191L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 346L)
954011728.028445
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
('len', 'uint32', <type 'long'>, 62L)
('srcip', 'ip', <type 'str'>, '192.168.0.54')
('dstip', 'ip', <type 'str'>, '192.168.0.200')
('ipprotocol', 'ipproto', <type 'str'>, '\x06')
